Source,Target
193,3701
95,2383
2383,95
333,312
312,333
312,333
333,312
140,3955
140,2263
140,3173
140,750
140,3526
140,146
140,754
140,1122
140,11
140,507
140,99
140,389
140,2259
140,37
140,2863
140,2812
140,914
140,3440
140,1727
140,2916
140,170
140,161
140,3249
140,2770
140,3680
140,2140
140,3955
140,2263
140,3173
140,750
140,3526
140,146
140,754
140,1122
140,11
140,507
140,99
140,389
140,2259
140,37
140,2863
140,2812
140,914
140,3440
140,1727
140,2916
140,170
140,161
140,3249
140,2770
140,3680
140,2140
3955,140
3955,140
3955,2263
3955,3173
3955,750
3955,3526
3955,146
3955,754
3955,1122
3955,11
3955,507
3955,99
3955,389
3955,2259
3955,37
3955,2863
3955,2812
3955,914
3955,3440
3955,1727
3955,2916
3955,170
3955,161
3955,3249
3955,2770
3955,3680
3955,2140
2263,140
2263,140
2263,3955
2263,3173
2263,750
2263,3526
2263,146
2263,754
2263,1122
2263,11
2263,507
2263,99
2263,389
2263,2259
2263,37
2263,2863
2263,2812
2263,914
2263,3440
2263,1727
2263,2916
2263,170
2263,161
2263,3249
2263,2770
2263,3680
2263,2140
3173,140
3173,140
3173,3955
3173,2263
3173,750
3173,3526
3173,146
3173,754
3173,1122
3173,11
3173,507
3173,99
3173,389
3173,2259
3173,37
3173,2863
3173,2812
3173,914
3173,3440
3173,1727
3173,2916
3173,170
3173,161
3173,3249
3173,2770
3173,3680
3173,2140
750,140
750,140
750,3955
750,2263
750,3173
750,3526
750,146
750,754
750,1122
750,11
750,507
750,99
750,389
750,2259
750,37
750,2863
750,2812
750,914
750,3440
750,1727
750,2916
750,170
750,161
750,3249
750,2770
750,3680
750,2140
3526,140
3526,140
3526,3955
3526,2263
3526,3173
3526,750
3526,146
3526,754
3526,1122
3526,11
3526,507
3526,99
3526,389
3526,2259
3526,37
3526,2863
3526,2812
3526,914
3526,3440
3526,1727
3526,2916
3526,170
3526,161
3526,3249
3526,2770
3526,3680
3526,2140
146,140
146,140
146,3955
146,2263
146,3173
146,750
146,3526
146,754
146,1122
146,11
146,507
146,99
146,389
146,2259
146,37
146,2863
146,2812
146,914
146,3440
146,1727
146,2916
146,170
146,161
146,3249
146,2770
146,3680
146,2140
754,1122
754,11
754,507
754,99
754,389
754,2259
754,37
754,2863
754,2812
754,914
754,3440
1122,754
1122,11
1122,507
1122,99
1122,389
1122,2259
1122,37
1122,2863
1122,2812
1122,914
1122,3440
11,754
11,1122
11,507
11,99
11,389
11,2259
11,37
11,2863
11,2812
11,914
11,3440
507,754
507,1122
507,11
507,99
507,389
507,2259
507,37
507,2863
507,2812
507,914
507,3440
99,754
99,1122
99,11
99,507
99,389
99,2259
99,37
99,2863
99,2812
99,914
99,3440
389,754
389,1122
389,11
389,507
389,99
389,2259
389,37
389,2863
389,2812
389,914
389,3440
2259,754
2259,1122
2259,11
2259,507
2259,99
2259,389
2259,37
2259,2863
2259,2812
2259,914
2259,3440
37,754
37,1122
37,11
37,507
37,99
37,389
37,2259
37,2863
37,2812
37,914
37,3440
2863,754
2863,1122
2863,11
2863,507
2863,99
2863,389
2863,2259
2863,37
2863,2812
2863,914
2863,3440
2812,754
2812,1122
2812,11
2812,507
2812,99
2812,389
2812,2259
2812,37
2812,2863
2812,914
2812,3440
914,754
914,1122
914,11
914,507
914,99
914,389
914,2259
914,37
914,2863
914,2812
914,3440
3440,754
3440,1122
3440,11
3440,507
3440,99
3440,389
3440,2259
3440,37
3440,2863
3440,2812
3440,914
1727,2916
1727,170
1727,161
1727,3249
1727,2770
2916,1727
2916,170
2916,161
2916,3249
2916,2770
170,1727
170,2916
170,161
170,3249
170,2770
161,1727
161,2916
161,170
161,3249
161,2770
3249,1727
3249,2916
3249,170
3249,161
3249,2770
2770,1727
2770,2916
2770,170
2770,161
2770,3249
3680,2140
2140,3680
2053,2516
2053,693
2053,1935
2053,1450
2053,107
2053,2272
2053,520
2053,1194
2053,2148
2053,1654
2053,2911
2053,1583
2053,3688
2053,2791
2053,558
2053,699
2053,1835
2053,867
2053,3495
2053,2528
2053,2753
2053,3235
2053,3342
2053,2628
2053,1316
2053,3209
2053,2355
2053,1717
2053,3626
2053,1308
2053,2839
2053,2179
2053,88
2053,2476
2053,345
2053,1427
2053,602
2053,1083
2053,1216
2053,2725
2053,240
2053,749
2053,2273
2053,3263
2053,103
2053,981
2053,1945
2516,2053
2516,693
2516,1935
2516,1450
2516,107
2516,2272
2516,520
2516,1194
2516,2148
2516,1654
2516,2911
2516,1583
2516,3688
2516,2791
2516,558
2516,699
2516,1835
2516,867
2516,3495
2516,2528
2516,2753
2516,3235
2516,3342
2516,2628
2516,1316
2516,3209
2516,2355
2516,1717
2516,3626
2516,1308
2516,2839
2516,2179
2516,88
2516,2476
2516,345
2516,1427
2516,602
2516,1083
2516,1216
2516,2725
2516,240
2516,749
2516,2273
2516,3263
2516,103
2516,981
2516,1945
693,2053
693,2516
693,1935
693,1450
693,107
693,2272
693,520
693,1194
693,2148
693,1654
693,2911
693,1583
693,3688
693,2791
693,558
693,699
693,1835
693,867
693,3495
693,2528
693,2753
693,3235
693,3342
693,2628
693,1316
693,3209
693,2355
693,1717
693,3626
693,1308
693,2839
693,2179
693,88
693,2476
693,345
693,1427
693,602
693,1083
693,1216
693,2725
693,240
693,749
693,2273
693,3263
693,103
693,981
693,1945
1935,2053
1935,2516
1935,693
1935,1450
1935,107
1935,2272
1935,520
1935,1194
1935,2148
1935,1654
1935,2911
1935,1583
1935,3688
1935,2791
1935,558
1935,699
1935,1835
1935,867
1935,3495
1935,2528
1935,2753
1935,3235
1935,3342
1935,2628
1935,1316
1935,3209
1935,2355
1935,1717
1935,3626
1935,1308
1935,2839
1935,2179
1935,88
1935,2476
1935,345
1935,1427
1935,602
1935,1083
1935,1216
1935,2725
1935,240
1935,749
1935,2273
1935,3263
1935,103
1935,981
1935,1945
1450,2053
1450,2516
1450,693
1450,1935
1450,107
1450,2272
1450,520
1450,1194
1450,2148
1450,1654
1450,2911
1450,1583
1450,3688
1450,2791
1450,558
1450,699
1450,1835
1450,867
1450,3495
1450,2528
1450,2753
1450,3235
1450,3342
1450,2628
1450,1316
1450,3209
1450,2355
1450,1717
1450,3626
1450,1308
1450,2839
1450,2179
1450,88
1450,2476
1450,345
1450,1427
1450,602
1450,1083
1450,1216
1450,2725
1450,240
1450,749
1450,2273
1450,3263
1450,103
1450,981
1450,1945
107,2053
107,2516
107,693
107,1935
107,1450
107,2272
107,520
107,1194
107,2148
107,1654
107,2911
107,1583
107,3688
107,2791
107,558
107,699
107,1835
107,867
107,3495
107,2528
107,2753
107,3235
107,3342
107,2628
107,1316
107,3209
107,2355
107,1717
107,3626
107,1308
107,2839
107,2179
107,88
107,2476
107,345
107,1427
107,602
107,1083
107,1216
107,2725
107,240
107,749
107,2273
107,3263
107,103
107,981
107,1945
2272,2053
2272,2516
2272,693
2272,1935
2272,1450
2272,107
2272,520
2272,1194
2272,2148
2272,1654
2272,2911
2272,1583
2272,3688
2272,2791
2272,558
2272,699
2272,1835
2272,867
2272,3495
2272,2528
2272,2753
2272,3235
2272,3342
2272,2628
2272,1316
2272,3209
2272,2355
2272,1717
2272,3626
2272,1308
2272,2839
2272,2179
2272,88
2272,2476
2272,345
2272,1427
2272,602
2272,1083
2272,1216
2272,2725
2272,240
2272,749
2272,2273
2272,3263
2272,103
2272,981
2272,1945
520,2053
520,2516
520,693
520,1935
520,1450
520,107
520,2272
520,1194
520,2148
520,1654
520,2911
520,1583
520,3688
520,2791
520,558
520,699
520,1835
520,867
520,3495
520,2528
520,2753
520,3235
520,3342
520,2628
520,1316
520,3209
520,2355
520,1717
520,3626
520,1308
520,2839
520,2179
520,88
520,2476
520,345
520,1427
520,602
520,1083
520,1216
520,2725
520,240
520,749
520,2273
520,3263
520,103
520,981
520,1945
1194,2053
1194,2516
1194,693
1194,1935
1194,1450
1194,107
1194,2272
1194,520
1194,2148
1194,1654
1194,2911
1194,1583
1194,3688
1194,2791
1194,558
1194,699
1194,1835
1194,867
1194,3495
1194,2528
1194,2753
1194,3235
1194,3342
1194,2628
1194,1316
1194,3209
1194,2355
1194,1717
1194,3626
1194,1308
1194,2839
1194,2179
1194,88
1194,2476
1194,345
1194,1427
1194,602
1194,1083
1194,1216
1194,2725
1194,240
1194,749
1194,2273
1194,3263
1194,103
1194,981
1194,1945
2148,2053
2148,2516
2148,693
2148,1935
2148,1450
2148,107
2148,2272
2148,520
2148,1194
2148,1654
2148,2911
2148,1583
2148,3688
2148,2791
2148,558
2148,699
2148,1835
2148,867
2148,3495
2148,2528
2148,2753
2148,3235
2148,3342
2148,2628
2148,1316
2148,3209
2148,2355
2148,1717
2148,3626
2148,1308
2148,2839
2148,2179
2148,88
2148,2476
2148,345
2148,1427
2148,602
2148,1083
2148,1216
2148,2725
2148,240
2148,749
2148,2273
2148,3263
2148,103
2148,981
2148,1945
1654,2911
1654,1583
1654,3688
1654,2791
1654,558
1654,699
1654,1835
1654,867
1654,3495
1654,2528
1654,2753
1654,3235
1654,3342
1654,2628
1654,1316
1654,3209
2911,1654
2911,1583
2911,3688
2911,2791
2911,558
2911,699
2911,1835
2911,867
2911,3495
2911,2528
2911,2753
2911,3235
2911,3342
2911,2628
2911,1316
2911,3209
1583,1654
1583,2911
1583,3688
1583,2791
1583,558
1583,699
1583,1835
1583,867
1583,3495
1583,2528
1583,2753
1583,3235
1583,3342
1583,2628
1583,1316
1583,3209
3688,1654
3688,2911
3688,1583
3688,2791
3688,558
3688,699
3688,1835
3688,867
3688,3495
3688,2528
3688,2753
3688,3235
3688,3342
3688,2628
3688,1316
3688,3209
2791,1654
2791,2911
2791,1583
2791,3688
2791,558
2791,699
2791,1835
2791,867
2791,3495
2791,2528
2791,2753
2791,3235
2791,3342
2791,2628
2791,1316
2791,3209
558,1654
558,2911
558,1583
558,3688
558,2791
558,699
558,1835
558,867
558,3495
558,2528
558,2753
558,3235
558,3342
558,2628
558,1316
558,3209
699,1654
699,2911
699,1583
699,3688
699,2791
699,558
699,1835
699,867
699,3495
699,2528
699,2753
699,3235
699,3342
699,2628
699,1316
699,3209
1835,1654
1835,2911
1835,1583
1835,3688
1835,2791
1835,558
1835,699
1835,867
1835,3495
1835,2528
1835,2753
1835,3235
1835,3342
1835,2628
1835,1316
1835,3209
867,1654
867,2911
867,1583
867,3688
867,2791
867,558
867,699
867,1835
867,3495
867,2528
867,2753
867,3235
867,3342
867,2628
867,1316
867,3209
3495,1654
3495,2911
3495,1583
3495,3688
3495,2791
3495,558
3495,699
3495,1835
3495,867
3495,2528
3495,2753
3495,3235
3495,3342
3495,2628
3495,1316
3495,3209
2528,1654
2528,2911
2528,1583
2528,3688
2528,2791
2528,558
2528,699
2528,1835
2528,867
2528,3495
2528,2753
2528,3235
2528,3342
2528,2628
2528,1316
2528,3209
2753,1654
2753,2911
2753,1583
2753,3688
2753,2791
2753,558
2753,699
2753,1835
2753,867
2753,3495
2753,2528
2753,3235
2753,3342
2753,2628
2753,1316
2753,3209
3235,1654
3235,2911
3235,1583
3235,3688
3235,2791
3235,558
3235,699
3235,1835
3235,867
3235,3495
3235,2528
3235,2753
3235,3342
3235,2628
3235,1316
3235,3209
3342,1654
3342,2911
3342,1583
3342,3688
3342,2791
3342,558
3342,699
3342,1835
3342,867
3342,3495
3342,2528
3342,2753
3342,3235
3342,2628
3342,1316
3342,3209
2628,1654
2628,2911
2628,1583
2628,3688
2628,2791
2628,558
2628,699
2628,1835
2628,867
2628,3495
2628,2528
2628,2753
2628,3235
2628,3342
2628,1316
2628,3209
1316,1654
1316,2911
1316,1583
1316,3688
1316,2791
1316,558
1316,699
1316,1835
1316,867
1316,3495
1316,2528
1316,2753
1316,3235
1316,3342
1316,2628
1316,3209
3209,1654
3209,2911
3209,1583
3209,3688
3209,2791
3209,558
3209,699
3209,1835
3209,867
3209,3495
3209,2528
3209,2753
3209,3235
3209,3342
3209,2628
3209,1316
2355,1717
2355,3626
2355,1308
2355,2839
2355,2179
2355,88
2355,2476
2355,345
2355,1427
2355,602
2355,1083
2355,1216
2355,2725
2355,240
2355,749
2355,2273
2355,3263
2355,103
2355,981
1717,2355
1717,3626
1717,1308
1717,2839
1717,2179
1717,88
1717,2476
1717,345
1717,1427
1717,602
1717,1083
1717,1216
1717,2725
1717,240
1717,749
1717,2273
1717,3263
1717,103
1717,981
3626,2355
3626,1717
3626,1308
3626,2839
3626,2179
3626,88
3626,2476
3626,345
3626,1427
3626,602
3626,1083
3626,1216
3626,2725
3626,240
3626,749
3626,2273
3626,3263
3626,103
3626,981
1308,2355
1308,1717
1308,3626
1308,2839
1308,2179
1308,88
1308,2476
1308,345
1308,1427
1308,602
1308,1083
1308,1216
1308,2725
1308,240
1308,749
1308,2273
1308,3263
1308,103
1308,981
2839,2355
2839,1717
2839,3626
2839,1308
2839,2179
2839,88
2839,2476
2839,345
2839,1427
2839,602
2839,1083
2839,1216
2839,2725
2839,240
2839,749
2839,2273
2839,3263
2839,103
2839,981
2179,2355
2179,1717
2179,3626
2179,1308
2179,2839
2179,88
2179,2476
2179,345
2179,1427
2179,602
2179,1083
2179,1216
2179,2725
2179,240
2179,749
2179,2273
2179,3263
2179,103
2179,981
88,2355
88,1717
88,3626
88,1308
88,2839
88,2179
88,2476
88,345
88,1427
88,602
88,1083
88,1216
88,2725
88,240
88,749
88,2273
88,3263
88,103
88,981
2476,2355
2476,1717
2476,3626
2476,1308
2476,2839
2476,2179
2476,88
2476,345
2476,1427
2476,602
2476,1083
2476,1216
2476,2725
2476,240
2476,749
2476,2273
2476,3263
2476,103
2476,981
345,2355
345,1717
345,3626
345,1308
345,2839
345,2179
345,88
345,2476
345,1427
345,602
345,1083
345,1216
345,2725
345,240
345,749
345,2273
345,3263
345,103
345,981
1427,2355
1427,1717
1427,3626
1427,1308
1427,2839
1427,2179
1427,88
1427,2476
1427,345
1427,602
1427,1083
1427,1216
1427,2725
1427,240
1427,749
1427,2273
1427,3263
1427,103
1427,981
602,2355
602,1717
602,3626
602,1308
602,2839
602,2179
602,88
602,2476
602,345
602,1427
602,1083
602,1216
602,2725
602,240
602,749
602,2273
602,3263
602,103
602,981
1083,2355
1083,1717
1083,3626
1083,1308
1083,2839
1083,2179
1083,88
1083,2476
1083,345
1083,1427
1083,602
1083,1216
1083,2725
1083,240
1083,749
1083,2273
1083,3263
1083,103
1083,981
1216,2355
1216,1717
1216,3626
1216,1308
1216,2839
1216,2179
1216,88
1216,2476
1216,345
1216,1427
1216,602
1216,1083
1216,2725
1216,240
1216,749
1216,2273
1216,3263
1216,103
1216,981
2725,2355
2725,1717
2725,3626
2725,1308
2725,2839
2725,2179
2725,88
2725,2476
2725,345
2725,1427
2725,602
2725,1083
2725,1216
2725,240
2725,749
2725,2273
2725,3263
2725,103
2725,981
240,2355
240,1717
240,3626
240,1308
240,2839
240,2179
240,88
240,2476
240,345
240,1427
240,602
240,1083
240,1216
240,2725
240,749
240,2273
240,3263
240,103
240,981
749,2355
749,1717
749,3626
749,1308
749,2839
749,2179
749,88
749,2476
749,345
749,1427
749,602
749,1083
749,1216
749,2725
749,240
749,2273
749,3263
749,103
749,981
2273,2355
2273,1717
2273,3626
2273,1308
2273,2839
2273,2179
2273,88
2273,2476
2273,345
2273,1427
2273,602
2273,1083
2273,1216
2273,2725
2273,240
2273,749
2273,3263
2273,103
2273,981
3263,2355
3263,1717
3263,3626
3263,1308
3263,2839
3263,2179
3263,88
3263,2476
3263,345
3263,1427
3263,602
3263,1083
3263,1216
3263,2725
3263,240
3263,749
3263,2273
3263,103
3263,981
103,2355
103,1717
103,3626
103,1308
103,2839
103,2179
103,88
103,2476
103,345
103,1427
103,602
103,1083
103,1216
103,2725
103,240
103,749
103,2273
103,3263
103,981
981,2355
981,1717
981,3626
981,1308
981,2839
981,2179
981,88
981,2476
981,345
981,1427
981,602
981,1083
981,1216
981,2725
981,240
981,749
981,2273
981,3263
981,103
147,3045
147,69
147,1313
147,1314
147,591
147,3410
147,3639
147,2432
147,2217
147,1184
147,3165
147,458
147,4071
147,963
147,1094
147,159
147,3046
147,3128
147,921
147,1624
147,755
147,2622
147,3472
147,921
147,755
147,1790
147,2177
147,3079
147,1067
3045,147
3045,69
3045,1313
3045,1314
3045,591
3045,3410
3045,3639
3045,2432
3045,2217
3045,1184
3045,3165
3045,458
3045,4071
3045,963
3045,1094
3045,159
3045,3046
3045,3128
3045,921
3045,1624
3045,755
3045,2622
3045,3472
3045,921
3045,755
3045,1790
3045,2177
3045,3079
3045,1067
3045,147
69,147
69,3045
69,1313
69,1314
69,591
69,3410
69,3639
69,2432
69,2217
69,1184
69,3165
69,458
69,4071
69,963
69,1094
69,159
69,3046
69,3128
69,921
69,1624
69,755
69,2622
69,3472
69,921
69,755
69,1790
69,2177
69,3079
69,1067
69,147
1313,147
1313,3045
1313,69
1313,1314
1313,591
1313,3410
1313,3639
1313,2432
1313,2217
1313,1184
1313,3165
1313,458
1313,4071
1313,963
1313,1094
1313,159
1313,3046
1313,3128
1313,921
1313,1624
1313,755
1313,2622
1313,3472
1313,921
1313,755
1313,1790
1313,2177
1313,3079
1313,1067
1313,147
1314,147
1314,3045
1314,69
1314,1313
1314,591
1314,3410
1314,3639
1314,2432
1314,2217
1314,1184
1314,3165
1314,458
1314,4071
1314,963
1314,1094
1314,159
1314,3046
1314,3128
1314,921
1314,1624
1314,755
1314,2622
1314,3472
1314,921
1314,755
1314,1790
1314,2177
1314,3079
1314,1067
1314,147
591,147
591,3045
591,69
591,1313
591,1314
591,3410
591,3639
591,2432
591,2217
591,1184
591,3165
591,458
591,4071
591,963
591,1094
591,159
591,3046
591,3128
591,921
591,1624
591,755
591,2622
591,3472
591,921
591,755
591,1790
591,2177
591,3079
591,1067
591,147
3410,147
3410,3045
3410,69
3410,1313
3410,1314
3410,591
3410,3639
3410,2432
3410,2217
3410,1184
3410,3165
3410,458
3410,4071
3410,963
3410,1094
3410,159
3410,3046
3410,3128
3410,921
3410,1624
3410,755
3410,2622
3410,3472
3410,921
3410,755
3410,1790
3410,2177
3410,3079
3410,1067
3410,147
3639,147
3639,3045
3639,69
3639,1313
3639,1314
3639,591
3639,3410
3639,2432
3639,2217
3639,1184
3639,3165
3639,458
3639,4071
3639,963
3639,1094
3639,159
3639,3046
3639,3128
3639,921
3639,1624
3639,755
3639,2622
3639,3472
3639,921
3639,755
3639,1790
3639,2177
3639,3079
3639,1067
3639,147
2432,147
2432,3045
2432,69
2432,1313
2432,1314
2432,591
2432,3410
2432,3639
2432,2217
2432,1184
2432,3165
2432,458
2432,4071
2432,963
2432,1094
2432,159
2432,3046
2432,3128
2432,921
2432,1624
2432,755
2432,2622
2432,3472
2432,921
2432,755
2432,1790
2432,2177
2432,3079
2432,1067
2432,147
2217,147
2217,3045
2217,69
2217,1313
2217,1314
2217,591
2217,3410
2217,3639
2217,2432
2217,1184
2217,3165
2217,458
2217,4071
2217,963
2217,1094
2217,159
2217,3046
2217,3128
2217,921
2217,1624
2217,755
2217,2622
2217,3472
2217,921
2217,755
2217,1790
2217,2177
2217,3079
2217,1067
2217,147
1184,147
1184,3045
1184,69
1184,1313
1184,1314
1184,591
1184,3410
1184,3639
1184,2432
1184,2217
1184,3165
1184,458
1184,4071
1184,963
1184,1094
1184,159
1184,3046
1184,3128
1184,921
1184,1624
1184,755
1184,2622
1184,3472
1184,921
1184,755
1184,1790
1184,2177
1184,3079
1184,1067
1184,147
3165,147
3165,3045
3165,69
3165,1313
3165,1314
3165,591
3165,3410
3165,3639
3165,2432
3165,2217
3165,1184
3165,458
3165,4071
3165,963
3165,1094
3165,159
3165,3046
3165,3128
3165,921
3165,1624
3165,755
3165,2622
3165,3472
3165,921
3165,755
3165,1790
3165,2177
3165,3079
3165,1067
3165,147
458,147
458,3045
458,69
458,1313
458,1314
458,591
458,3410
458,3639
458,2432
458,2217
458,1184
458,3165
458,4071
458,963
458,1094
458,159
458,3046
458,3128
458,921
458,1624
458,755
458,2622
458,3472
458,921
458,755
458,1790
458,2177
458,3079
458,1067
458,147
4071,147
4071,3045
4071,69
4071,1313
4071,1314
4071,591
4071,3410
4071,3639
4071,2432
4071,2217
4071,1184
4071,3165
4071,458
4071,963
4071,1094
4071,159
4071,3046
4071,3128
4071,921
4071,1624
4071,755
4071,2622
4071,3472
4071,921
4071,755
4071,1790
4071,2177
4071,3079
4071,1067
4071,147
963,147
963,3045
963,69
963,1313
963,1314
963,591
963,3410
963,3639
963,2432
963,2217
963,1184
963,3165
963,458
963,4071
963,1094
963,159
963,3046
963,3128
963,921
963,1624
963,755
963,2622
963,3472
963,921
963,755
963,1790
963,2177
963,3079
963,1067
963,147
1094,147
1094,3045
1094,69
1094,1313
1094,1314
1094,591
1094,3410
1094,3639
1094,2432
1094,2217
1094,1184
1094,3165
1094,458
1094,4071
1094,963
1094,159
1094,3046
1094,3128
1094,921
1094,1624
1094,755
1094,2622
1094,3472
1094,921
1094,755
1094,1790
1094,2177
1094,3079
1094,1067
1094,147
159,147
159,3045
159,69
159,1313
159,1314
159,591
159,3410
159,3639
159,2432
159,2217
159,1184
159,3165
159,458
159,4071
159,963
159,1094
159,3046
159,3128
159,921
159,1624
159,755
159,2622
159,3472
159,921
159,755
159,1790
159,2177
159,3079
159,1067
159,147
3046,147
3046,3045
3046,69
3046,1313
3046,1314
3046,591
3046,3410
3046,3639
3046,2432
3046,2217
3046,1184
3046,3165
3046,458
3046,4071
3046,963
3046,1094
3046,159
3046,3128
3046,921
3046,1624
3046,755
3046,2622
3046,3472
3046,921
3046,755
3046,1790
3046,2177
3046,3079
3046,1067
3046,147
3128,147
3128,3045
3128,69
3128,1313
3128,1314
3128,591
3128,3410
3128,3639
3128,2432
3128,2217
3128,1184
3128,3165
3128,458
3128,4071
3128,963
3128,1094
3128,159
3128,3046
3128,921
3128,1624
3128,755
3128,2622
3128,3472
3128,921
3128,755
3128,1790
3128,2177
3128,3079
3128,1067
3128,147
921,1624
921,755
921,2622
921,3472
921,755
921,1790
921,2177
1624,921
1624,755
1624,2622
1624,3472
1624,921
1624,755
1624,1790
1624,2177
755,921
755,1624
755,2622
755,3472
755,921
755,1790
755,2177
2622,921
2622,1624
2622,755
2622,3472
2622,921
2622,755
2622,1790
2622,2177
3472,921
3472,1624
3472,755
3472,2622
3472,921
3472,755
3472,1790
3472,2177
921,1624
921,755
921,2622
921,3472
921,755
921,1790
921,2177
755,921
755,1624
755,2622
755,3472
755,921
755,1790
755,2177
1790,921
1790,1624
1790,755
1790,2622
1790,3472
1790,921
1790,755
1790,2177
2177,921
2177,1624
2177,755
2177,2622
2177,3472
2177,921
2177,755
2177,1790
1327,689
1327,4
1327,253
1327,3507
1327,1495
1327,3893
1327,598
1327,1737
1327,984
1327,1924
1327,1667
1327,2496
1327,3532
1327,1487
1327,1965
1327,1484
1327,1670
1327,1397
1327,723
1327,2306
1327,4
689,1327
689,4
689,253
689,3507
689,1495
689,3893
689,598
689,1737
689,984
689,1924
689,1667
689,2496
689,3532
689,1487
689,1965
689,1484
689,1670
689,1397
689,723
689,2306
689,4
4,1327
4,689
4,253
4,3507
4,1495
4,3893
4,598
4,1737
4,984
4,1924
4,1667
4,2496
4,3532
4,1487
4,1965
4,1484
4,1670
4,1397
4,723
4,2306
253,3507
253,1495
253,3893
253,598
253,1737
253,984
253,1924
253,1667
253,2496
3507,253
3507,1495
3507,3893
3507,598
3507,1737
3507,984
3507,1924
3507,1667
3507,2496
1495,253
1495,3507
1495,3893
1495,598
1495,1737
1495,984
1495,1924
1495,1667
1495,2496
3893,253
3893,3507
3893,1495
3893,598
3893,1737
3893,984
3893,1924
3893,1667
3893,2496
598,253
598,3507
598,1495
598,3893
598,1737
598,984
598,1924
598,1667
598,2496
1737,253
1737,3507
1737,1495
1737,3893
1737,598
1737,984
1737,1924
1737,1667
1737,2496
984,253
984,3507
984,1495
984,3893
984,598
984,1737
984,1924
984,1667
984,2496
1924,253
1924,3507
1924,1495
1924,3893
1924,598
1924,1737
1924,984
1924,1667
1924,2496
1667,253
1667,3507
1667,1495
1667,3893
1667,598
1667,1737
1667,984
1667,1924
1667,2496
2496,253
2496,3507
2496,1495
2496,3893
2496,598
2496,1737
2496,984
2496,1924
2496,1667
3532,1487
3532,1965
3532,1484
3532,1670
1487,3532
1487,1965
1487,1484
1487,1670
1965,3532
1965,1487
1965,1484
1965,1670
1484,3532
1484,1487
1484,1965
1484,1670
1670,3532
1670,1487
1670,1965
1670,1484
1397,723
1397,2306
723,1397
723,2306
2306,1397
2306,723
2576,603
2576,2362
2576,3071
2576,1026
2576,2732
2576,2559
2576,2819
2576,2808
2576,3740
2576,2647
2576,2745
2576,319
2576,1010
2576,551
2576,2048
603,2576
603,2362
603,3071
603,1026
603,2732
603,2559
603,2819
603,2808
603,3740
603,2647
603,2745
603,319
603,1010
603,551
603,2048
2362,3071
2362,1026
2362,2732
2362,2559
2362,2819
2362,2808
3071,2362
3071,1026
3071,2732
3071,2559
3071,2819
3071,2808
1026,2362
1026,3071
1026,2732
1026,2559
1026,2819
1026,2808
2732,2362
2732,3071
2732,1026
2732,2559
2732,2819
2732,2808
2559,2362
2559,3071
2559,1026
2559,2732
2559,2819
2559,2808
2819,2362
2819,3071
2819,1026
2819,2732
2819,2559
2819,2808
2808,2362
2808,3071
2808,1026
2808,2732
2808,2559
2808,2819
3740,2647
3740,2745
3740,319
2647,3740
2647,2745
2647,319
2745,3740
2745,2647
2745,319
319,3740
319,2647
319,2745
1010,551
551,1010
783,1189
783,2381
783,1266
783,3360
783,3216
783,339
783,3727
783,1126
783,3651
783,171
783,524
783,1662
783,1491
783,3018
783,1007
783,232
783,489
783,1978
783,3655
783,1290
783,3747
783,942
783,127
783,2833
783,2332
783,1415
783,3083
783,111
783,3602
783,2924
783,3591
783,2032
783,3503
783,5
783,817
783,1412
783,149
783,1627
783,214
783,2952
783,442
783,1648
783,46
783,367
783,971
783,1995
783,2991
1189,783
1189,2381
1189,1266
1189,3360
1189,3216
1189,339
1189,3727
1189,1126
1189,3651
1189,171
1189,524
1189,1662
1189,1491
1189,3018
1189,1007
1189,232
1189,489
1189,1978
1189,3655
1189,1290
1189,3747
1189,942
1189,127
1189,2833
1189,2332
1189,1415
1189,3083
1189,111
1189,3602
1189,2924
1189,3591
1189,2032
1189,3503
1189,5
1189,817
1189,1412
1189,149
1189,1627
1189,214
1189,2952
1189,442
1189,1648
1189,46
1189,367
1189,971
1189,1995
1189,2991
1189,783
2381,783
2381,1189
2381,1266
2381,3360
2381,3216
2381,339
2381,3727
2381,1126
2381,3651
2381,171
2381,524
2381,1662
2381,1491
2381,3018
2381,1007
2381,232
2381,489
2381,1978
2381,3655
2381,1290
2381,3747
2381,942
2381,127
2381,2833
2381,2332
2381,1415
2381,3083
2381,111
2381,3602
2381,2924
2381,3591
2381,2032
2381,3503
2381,5
2381,817
2381,1412
2381,149
2381,1627
2381,214
2381,2952
2381,442
2381,1648
2381,46
2381,367
2381,971
2381,1995
2381,2991
2381,783
1266,783
1266,1189
1266,2381
1266,3360
1266,3216
1266,339
1266,3727
1266,1126
1266,3651
1266,171
1266,524
1266,1662
1266,1491
1266,3018
1266,1007
1266,232
1266,489
1266,1978
1266,3655
1266,1290
1266,3747
1266,942
1266,127
1266,2833
1266,2332
1266,1415
1266,3083
1266,111
1266,3602
1266,2924
1266,3591
1266,2032
1266,3503
1266,5
1266,817
1266,1412
1266,149
1266,1627
1266,214
1266,2952
1266,442
1266,1648
1266,46
1266,367
1266,971
1266,1995
1266,2991
1266,783
3360,783
3360,1189
3360,2381
3360,1266
3360,3216
3360,339
3360,3727
3360,1126
3360,3651
3360,171
3360,524
3360,1662
3360,1491
3360,3018
3360,1007
3360,232
3360,489
3360,1978
3360,3655
3360,1290
